Date,MaxTemp,Sunshine,WindGustSpeed,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm
2017-03-22,24.7,8.1,50.0,80,71,1004.9,1004.0
2017-03-23,19.9,1.6,48.0,73,58,1011.4,1012.1
2017-03-24,22.5,11.6,33.0,55,46,1018.7,1016.8
2017-03-25,24.4,10.8,28.0,60,38,1021.6,1019.2
2017-03-26,27.8,9.9,35.0,64,29,1021.3,1018.1
2017-03-27,25.7,8.2,41.0,67,32,1020.1,1016.9
2017-03-28,28.8,9.0,28.0,70,28,1016.5,1012.4
2017-03-29,31.3,11.6,46.0,71,28,1013.1,1009.5
2017-03-30,33.2,13.2,44.0,60,18,1013.9,1012.0
2017-03-31,33.9,11.8,46.0,72,22,1017.4,1014.6
2017-04-01,34.9,9.9,69.0,68,29,1018.0,1013.7
2017-04-02,27.8,3.6,39.0,66,49,1014.6,1012.8
2017-04-03,23.8,6.2,30.0,73,49,1018.9,1017.1
2017-04-04,28.8,8.1,30.0,71,44,1018.2,1014.5
2017-04-05,29.6,9.2,48.0,67,38,1016.7,1012.8
2017-04-06,22.6,0.0,33.0,92,76,1014.4,1011.5
2017-04-07,22.8,0.3,30.0,88,71,1010.0,1007.8
2017-04-08,27.4,8.0,52.0,77,41,1002.1,997.5
2017-04-09,24.2,5.9,61.0,76,76,999.4,998.9
2017-04-10,19.9,5.6,41.0,75,58,1007.6,1005.0
2017-04-11,20.9,8.9,33.0,65,51,1007.7,1006.8
2017-04-12,23.1,9.6,41.0,66,37,1013.6,1011.4
2017-04-13,26.0,10.7,31.0,74,34,1016.1,1011.7
2017-04-14,24.2,5.9,48.0,95,60,1010.8,1006.8
2017-04-15,18.2,0.4,30.0,81,73,1010.0,1011.0
2017-04-16,24.2,12.7,33.0,63,37,1017.5,1015.1
2017-04-17,25.2,12.6,35.0,69,32,1020.2,1016.7
2017-04-18,26.1,12.6,39.0,71,40,1022.9,1020.0
2017-04-19,24.1,10.2,46.0,64,46,1025.2,1021.4
2017-04-20,25.8,11.7,31.0,72,42,1021.3,1017.4
2017-04-21,27.1,12.1,33.0,69,38,1017.6,1012.8
2017-04-22,28.9,8.2,39.0,78,31,1012.2,1009.1
2017-04-23,24.8,3.8,50.0,88,56,1011.8,1008.4
2017-04-24,28.6,8.6,50.0,78,42,1008.3,1002.3
2017-04-25,25.1,12.4,46.0,57,32,1007.4,1005.4
2017-04-26,23.8,12.4,44.0,54,34,1007.9,1007.2
2017-04-27,25.9,10.2,44.0,70,35,1016.4,1014.3
2017-04-28,28.2,11.6,44.0,74,27,1017.6,1014.4
2017-04-29,27.6,8.1,48.0,74,25,1013.6,1009.1
2017-04-30,17.3,0.8,48.0,74,78,1010.0,1009.9
2017-05-01,18.4,12.0,48.0,58,34,1015.5,1014.5
2017-05-02,21.8,12.1,35.0,60,31,1020.8,1019.3
2017-05-03,24.4,11.6,35.0,65,37,1026.3,1023.2
2017-05-04,27.3,10.1,35.0,78,28,1025.4,1020.4
2017-05-05,28.2,7.3,39.0,72,28,1021.1,1018.2
2017-05-06,27.6,11.0,46.0,69,35,1025.5,1022.2
2017-05-07,31.8,11.3,41.0,76,24,1023.9,1019.3
2017-05-08,29.2,7.5,50.0,56,34,1021.6,1017.7
2017-05-09,27.4,11.5,24.0,79,39,1024.7,1020.7
2017-05-10,27.8,11.5,41.0,66,33,1024.8,1023.1
2017-05-11,31.7,11.2,24.0,74,28,1024.9,1020.4
2017-05-12,34.7,8.5,46.0,50,18,1022.8,1019.3
2017-05-13,31.7,11.0,44.0,80,23,1021.6,1017.6
2017-05-14,33.1,9.7,39.0,91,18,1020.9,1017.7
2017-05-15,33.8,11.3,22.0,57,15,1022.6,1019.1
2017-05-16,35.2,11.2,48.0,47,15,1022.5,1019.3
2017-05-17,32.3,11.4,28.0,44,17,1024.3,1020.7
2017-05-18,30.2,11.2,33.0,73,22,1024.3,1020.6
2017-05-19,29.9,10.7,43.0,76,30,1022.7,1018.8
2017-05-20,26.2,9.8,31.0,59,48,1022.1,1018.7
2017-05-21,29.3,8.0,46.0,76,35,1013.8,1009.4
2017-05-22,14.8,0.0,30.0,77,62,1017.4,1019.3
2017-05-23,19.6,1.6,33.0,71,64,1023.6,1021.8
2017-05-24,24.9,6.2,30.0,76,44,1023.2,1019.3
2017-05-25,22.4,1.9,28.0,89,68,1018.7,1015.4
2017-05-26,17.4,0.0,43.0,94,93,1010.2,1006.5
2017-05-27,20.2,9.1,46.0,76,50,1007.9,1008.4
2017-05-28,18.3,9.6,33.0,80,36,1014.8,1012.6
2017-05-29,18.2,11.0,31.0,78,35,1017.4,1015.0
2017-05-30,18.5,10.0,57.0,90,30,1015.1,1011.3
2017-05-31,18.9,10.8,50.0,60,34,1011.2,1009.3
2017-06-01,18.8,10.0,57.0,54,42,1012.7,1013.0
2017-06-02,21.8,10.3,22.0,72,34,1023.9,1021.2
2017-06-03,23.3,5.6,83.0,90,26,1018.0,1010.5
2017-06-04,14.3,9.7,63.0,68,40,1010.3,1012.7
2017-06-05,18.9,9.6,22.0,77,33,1021.2,1019.1
2017-06-06,21.4,10.6,26.0,76,27,1025.2,1022.3
2017-06-07,21.8,9.3,35.0,70,35,1028.0,1024.1
2017-06-08,20.5,7.8,31.0,66,48,1027.8,1024.0
2017-06-09,18.9,4.1,39.0,68,45,1028.2,1025.4
2017-06-10,19.5,6.8,17.0,69,49,1025.7,1021.8
2017-06-11,22.9,9.5,26.0,82,28,1023.1,1019.2
2017-06-12,23.4,10.2,39.0,72,29,1021.0,1016.9
2017-06-13,24.1,6.1,35.0,75,32,1019.2,1015.8
2017-06-14,19.8,7.7,39.0,96,56,1018.4,1013.8
2017-06-15,18.0,9.3,31.0,70,40,1020.8,1019.6
2017-06-16,20.7,10.8,28.0,66,36,1027.2,1023.9
2017-06-17,19.3,10.6,31.0,65,39,1027.9,1024.4
2017-06-18,21.0,6.3,26.0,77,44,1027.2,1023.3
2017-06-19,19.7,8.3,48.0,58,43,1027.3,1024.1
2017-06-20,16.1,4.9,35.0,69,51,1029.5,1027.4
2017-06-21,18.7,7.1,33.0,66,65,1028.2,1024.2
2017-06-22,20.6,10.1,30.0,77,34,1024.8,1021.0
2017-06-23,18.9,8.0,33.0,79,49,1025.8,1023.5
2017-06-24,19.0,6.8,26.0,74,43,1025.5,1022.2
2017-06-25,21.2,7.9,28.0,82,55,1023.7,1019.8
2017-06-26,20.9,8.9,22.0,84,42,1019.9,1014.3
2017-06-27,21.7,6.5,44.0,99,34,1011.9,1006.7
2017-06-28,18.7,5.8,59.0,68,51,1003.2,997.7
2017-06-29,11.3,5.6,57.0,75,60,1006.3,1008.1
2017-06-30,13.8,9.5,22.0,69,40,1020.6,1019.6
2017-07-01,14.8,7.0,28.0,80,40,1024.2,1020.5
2017-07-02,13.8,0.8,31.0,67,54,1020.6,1018.5
2017-07-03,17.3,9.2,43.0,81,38,1020.0,1017.3
2017-07-04,17.1,9.4,31.0,74,42,1020.8,1017.4
2017-07-05,16.7,9.3,30.0,76,42,1022.7,1018.5
2017-07-06,19.0,8.3,39.0,76,41,1019.8,1015.8
2017-07-07,16.8,3.0,41.0,70,53,1018.0,1013.8
2017-07-08,17.6,9.4,43.0,73,43,1015.8,1013.5
2017-07-09,18.1,9.4,24.0,80,44,1021.4,1018.9
2017-07-10,21.0,9.2,17.0,78,36,1023.2,1020.3
2017-07-11,20.9,9.3,20.0,80,41,1023.2,1020.0
2017-07-12,17.4,1.6,20.0,80,52,1024.4,1021.5
2017-07-13,19.2,7.7,24.0,73,47,1024.2,1020.3
2017-07-14,19.0,9.4,30.0,87,34,1024.7,1021.4
2017-07-15,18.6,9.2,31.0,84,44,1024.4,1021.0
2017-07-16,17.9,8.7,33.0,80,40,1023.5,1018.7
2017-07-17,16.0,4.3,35.0,88,69,1017.7,1013.7
2017-07-18,12.3,1.7,52.0,68,78,1006.3,1005.9
2017-07-19,14.1,8.8,41.0,71,53,1008.4,1008.3
2017-07-20,18.1,9.3,52.0,85,36,1017.8,1014.3
2017-07-21,17.0,5.6,31.0,99,52,1021.9,1018.6
2017-07-22,17.4,7.3,24.0,81,47,1024.5,1022.9
2017-07-23,14.7,9.2,20.0,74,43,1030.4,1026.0
2017-07-24,14.8,6.7,17.0,81,49,1028.5,1024.8
2017-07-25,14.5,8.9,17.0,74,43,1026.7,1023.5
2017-07-26,17.5,8.4,39.0,81,48,1025.5,1021.8
2017-07-27,18.5,5.1,22.0,99,50,1026.6,1023.1
2017-07-28,18.1,8.5,22.0,93,55,1025.7,1022.3
2017-07-29,16.8,8.2,20.0,91,50,1027.2,1024.7
2017-07-30,17.5,8.5,20.0,92,45,1032.1,1029.6
2017-07-31,18.0,8.6,,83,46,1033.2,1028.7
2017-08-01,18.5,8.9,22.0,84,38,1030.2,1027.4
2017-08-02,14.0,2.7,17.0,99,67,1032.3,1028.9
2017-08-03,15.7,0.6,15.0,85,67,1030.3,1027.1
2017-08-04,14.4,0.0,20.0,99,86,1028.5,1027.2
2017-08-05,15.1,2.6,41.0,78,65,1028.2,1025.7
2017-08-06,15.1,2.7,31.0,84,65,1025.9,1023.4
2017-08-07,16.7,9.0,22.0,74,42,1025.2,1022.1
2017-08-08,15.5,9.0,28.0,86,42,1027.6,1027.0
2017-08-09,14.5,3.0,30.0,76,70,1034.3,1031.7
2017-08-10,16.3,,30.0,75,65,1031.4,1027.9
2017-08-11,13.7,0.0,31.0,97,94,1027.8,1024.3
2017-08-12,15.0,0.5,46.0,90,65,1022.9,1022.1
2017-08-13,16.4,8.5,43.0,86,48,1023.7,1019.7
2017-08-14,13.0,7.1,54.0,82,58,1013.7,1014.1
2017-08-15,11.8,7.2,48.0,73,49,1025.7,1025.6
2017-08-16,14.7,8.2,43.0,72,57,1029.0,1026.3
2017-08-17,16.9,5.9,26.0,78,51,1027.8,1024.8
2017-08-18,15.5,5.8,20.0,80,58,1028.6,1025.5
2017-08-19,15.5,4.7,13.0,97,70,1026.7,1023.5
2017-08-20,15.9,2.0,17.0,95,63,1022.5,1019.7
2017-08-21,11.7,0.0,26.0,91,86,1021.2,1019.2
2017-08-22,13.9,7.7,41.0,99,59,1023.0,1021.0
2017-08-23,14.0,7.6,33.0,74,44,1026.4,1025.7
2017-08-24,12.9,6.8,24.0,92,53,1025.1,1022.1
2017-08-25,13.0,4.1,41.0,95,69,1028.2,1024.2
2017-08-26,12.6,9.0,46.0,75,54,1026.3,1021.9
2017-08-27,11.8,6.5,63.0,81,48,1018.7,1020.4
2017-08-28,14.3,8.9,35.0,71,51,1027.8,1025.0
2017-08-29,14.8,8.0,15.0,90,41,1029.1,1026.0
2017-08-30,16.0,6.1,31.0,84,38,1024.6,1020.9
2017-08-31,15.4,6.4,70.0,53,68,1017.2,1010.2
2017-09-01,11.7,5.6,78.0,73,56,1012.1,1012.3
2017-09-02,13.1,8.2,61.0,62,53,1013.5,1014.0
2017-09-03,11.5,8.9,31.0,82,53,1024.3,1021.9
2017-09-04,12.0,3.9,35.0,80,52,1030.5,1030.0
2017-09-05,14.2,7.0,13.0,81,55,1032.9,1028.9
2017-09-06,14.0,7.1,41.0,86,59,1030.0,1026.3
2017-09-07,11.1,0.2,35.0,99,96,1024.4,1021.1
2017-09-08,9.5,6.5,35.0,93,72,1021.6,1019.6
2017-09-09,8.8,2.8,39.0,95,68,1020.0,1016.8
2017-09-10,8.7,1.2,65.0,83,85,1014.6,1010.5
2017-09-11,8.4,7.7,59.0,76,66,1016.7,1018.2
2017-09-12,11.1,6.5,20.0,87,54,1027.1,1022.7
2017-09-13,11.0,0.9,31.0,92,69,1024.4,1021.9
2017-09-14,16.5,8.9,41.0,93,51,1021.8,1019.0
2017-09-15,13.6,5.2,28.0,83,46,1023.0,1020.1
2017-09-16,12.8,1.9,17.0,99,62,1024.1,1020.8
2017-09-17,11.5,4.7,41.0,99,55,1019.7,1013.9
2017-09-18,10.6,5.6,46.0,75,73,1010.8,1009.4
2017-09-19,11.6,8.1,35.0,71,48,1016.7,1014.9
2017-09-20,11.0,0.0,41.0,92,87,1014.4,1009.0
2017-09-21,11.6,7.5,54.0,78,56,1006.9,1010.3
2017-09-22,11.6,9.2,39.0,68,33,1025.7,1025.8
2017-09-23,11.2,7.7,26.0,76,48,1033.5,1031.1
2017-09-24,12.2,8.4,30.0,82,51,1032.2,1027.4
2017-09-25,12.9,8.1,31.0,92,25,1025.7,1020.9
2017-09-26,11.3,5.9,33.0,88,50,1020.0,1015.3
2017-09-27,9.7,1.9,28.0,92,66,1013.8,1010.0
2017-09-28,10.7,9.1,59.0,74,56,1014.1,1014.9
2017-09-29,12.2,8.6,,69,49,1020.9,1016.8
2017-09-30,12.2,8.7,31.0,84,48,1018.3,1014.6
2017-10-01,14.1,6.8,48.0,81,38,1017.3,1012.9
2017-10-02,9.7,0.7,65.0,64,82,1005.1,1001.3
2017-10-03,11.5,9.3,57.0,67,56,1013.9,1014.9
2017-10-04,12.8,9.6,35.0,70,48,1021.2,1018.1
2017-10-05,12.3,5.8,31.0,81,60,1020.9,1018.3
2017-10-06,10.9,4.2,50.0,78,72,1020.8,1019.2
2017-10-07,14.1,8.3,48.0,67,48,1018.2,1017.6
2017-10-08,11.1,5.0,41.0,89,78,1018.4,1015.9
2017-10-09,12.5,7.2,43.0,69,62,1019.8,1019.1
2017-10-10,9.6,7.3,43.0,76,70,1022.4,1019.0
2017-10-11,7.6,4.7,50.0,92,68,1014.8,1012.6
2017-10-12,9.3,9.9,39.0,72,60,1017.4,1016.6
2017-10-13,10.4,7.9,59.0,69,63,1021.3,1020.1
2017-10-14,12.2,9.8,44.0,58,41,1024.2,1022.4
2017-10-15,10.7,9.4,59.0,59,45,1022.2,1018.2
2017-10-16,14.7,8.4,52.0,54,51,1014.7,1012.4
2017-10-17,14.2,10.0,46.0,52,27,1012.7,1011.8
2017-10-18,11.6,10.4,30.0,59,35,1023.3,1022.0
2017-10-19,12.5,6.8,48.0,89,30,1025.2,1021.8
2017-10-20,13.1,7.9,33.0,94,47,1029.6,1025.6
2017-10-21,14.0,4.7,39.0,60,36,1027.3,1024.4
2017-10-22,14.1,1.8,46.0,50,27,1021.4,1017.8
2017-10-23,12.2,7.0,59.0,66,44,1018.5,1016.8
2017-10-24,11.6,9.5,54.0,49,38,1025.9,1025.5
2017-10-25,14.4,10.4,22.0,64,28,1031.0,1028.0
2017-10-26,14.2,7.8,31.0,82,34,1030.2,1024.4
2017-10-27,17.3,9.0,48.0,77,23,1023.9,1020.3
2017-10-28,15.1,,30.0,57,23,1027.7,1025.5
2017-10-29,14.7,9.9,30.0,60,43,1029.9,1025.9
2017-10-30,16.2,5.9,28.0,74,45,1027.6,1022.9
2017-10-31,16.3,4.1,39.0,81,45,1023.7,1017.5
2017-11-01,17.2,2.4,59.0,89,85,1011.2,1010.4
2017-11-02,14.8,10.8,46.0,60,34,1023.2,1021.7
2017-11-03,16.7,10.2,28.0,69,44,1027.0,1024.8
2017-11-04,12.1,3.9,41.0,69,51,1033.6,1033.2
2017-11-05,11.3,0.6,35.0,65,61,1035.7,1031.9
2017-11-06,12.4,0.0,26.0,79,73,1027.3,1023.5
2017-11-07,16.1,2.9,35.0,63,33,1019.7,1016.2
2017-11-08,16.7,8.6,35.0,84,33,1018.1,1013.9
2017-11-09,15.5,9.4,31.0,79,37,1020.6,1018.2
2017-11-10,14.7,10.9,43.0,53,25,1025.8,1020.9
2017-11-11,15.2,9.7,30.0,62,35,1022.8,1017.9
2017-11-12,16.6,9.9,31.0,68,20,1018.8,1013.9
2017-11-13,21.6,9.9,48.0,44,27,1014.6,1010.9
2017-11-14,25.5,10.2,50.0,47,31,1015.3,1011.4
2017-11-15,19.4,6.0,67.0,71,43,1007.3,1006.0
2017-11-16,19.7,8.0,98.0,63,33,1009.1,1001.5
2017-11-17,13.2,11.0,65.0,53,33,1017.0,1017.6
2017-11-18,14.1,9.0,20.0,69,43,1026.7,1022.1
2017-11-19,18.0,8.6,39.0,82,36,1021.0,1015.6
2017-11-20,23.3,10.3,44.0,54,30,1016.4,1011.7
2017-11-21,23.3,10.9,65.0,46,15,1012.5,1010.9
2017-11-22,19.5,11.0,46.0,42,25,1018.7,1015.1
2017-11-23,21.9,5.2,80.0,51,50,1012.1,1006.5
2017-11-24,16.2,7.9,50.0,73,44,1016.7,1017.8
2017-11-25,17.3,11.3,31.0,67,33,1030.5,1027.7
2017-11-26,18.7,11.1,31.0,70,32,1032.2,1026.9
2017-11-27,20.9,10.6,44.0,48,35,1025.4,1020.6
2017-11-28,25.7,10.5,50.0,62,25,1022.8,1016.4
2017-11-29,24.3,11.1,52.0,36,25,1010.5,1009.9
2017-11-30,18.9,9.4,44.0,41,32,1015.2,1013.9
2017-12-01,16.8,11.4,41.0,52,34,1019.8,1017.0
2017-12-02,20.6,11.1,46.0,56,16,1020.8,1015.4
2017-12-03,27.6,11.0,46.0,44,21,1017.7,1014.1
2017-12-04,28.9,10.8,70.0,44,22,1016.3,1011.8
2017-12-05,20.7,4.9,33.0,94,65,1015.5,1013.2
2017-12-06,21.3,6.7,43.0,79,46,1018.1,1013.6
2017-12-07,18.0,8.4,65.0,65,40,1009.5,1005.3
2017-12-08,16.0,11.8,57.0,68,45,1016.8,1013.3
2017-12-09,17.9,11.5,44.0,72,33,1019.1,1017.5
2017-12-10,20.0,11.5,31.0,69,22,1026.2,1024.2
2017-12-11,22.0,11.0,41.0,82,25,1028.8,1024.9
2017-12-12,22.4,11.2,31.0,70,30,1027.8,1023.8
2017-12-13,23.9,11.7,30.0,67,27,1025.8,1021.5
2017-12-14,26.1,7.5,70.0,56,47,1020.9,1016.0
2017-12-15,21.1,,41.0,82,61,1019.2,1016.7
2017-12-16,19.6,10.4,31.0,71,42,1022.3,1019.7
2017-12-17,21.0,12.2,28.0,73,30,1025.7,1022.3
2017-12-18,24.1,12.0,52.0,73,34,1024.5,1020.7
2017-12-19,24.7,8.6,43.0,80,31,1025.7,1022.2
2017-12-20,28.5,9.8,46.0,66,30,1024.1,1019.8
2017-12-21,27.4,12.1,52.0,60,20,1021.4,1017.5
2017-12-22,20.6,6.2,39.0,54,28,1022.3,1018.6
2017-12-23,15.0,11.7,70.0,43,24,1023.4,1023.1
2017-12-24,18.0,12.2,48.0,47,25,1026.6,1022.8
2017-12-25,20.7,8.4,39.0,71,29,1023.2,1018.4
2017-12-26,25.5,10.8,43.0,57,16,1018.8,1014.6
2017-12-27,26.1,3.5,43.0,45,20,1017.6,1014.2
2017-12-28,30.7,12.1,76.0,38,15,1016.1,1010.8
2017-12-29,28.4,12.7,48.0,45,22,1020.0,1016.9
2017-12-30,19.9,5.3,43.0,63,47,1024.0,1022.8
2017-12-31,26.9,7.1,46.0,69,39,1021.0,1016.2
2018-01-01,30.2,12.6,78.0,43,13,1009.6,1009.2
